tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitSteps
480.00;-4796067#3_0;37.94;7.89;298.00;-0.94;931013#2_1;5.10;0.00;tripinfo_veh250 routing_veh250;182.00;veh250;1;1842.14;88.79;passenger;;37
482.00;-4579079#3_0;116.18;12.97;205.00;-0.67;28005992#1_1;5.10;0.00;tripinfo_veh172 routing_veh172;277.00;veh172;1;3204.67;69.50;passenger;;35
483.00;159229581_0;23.08;13.12;297.00;-0.74;-154565324#1_1;5.10;0.00;tripinfo_veh249 routing_veh249;186.00;veh249;1;2000.66;34.49;passenger;;0
484.00;4375190#7_0;17.35;8.46;325.00;-0.24;187813120_0;5.10;0.00;tripinfo_veh272 routing_veh272;159.00;veh272;1;1884.10;55.38;passenger;;23
486.00;28005863_1;41.03;12.73;361.00;-0.12;-750748#2_1;5.10;0.00;tripinfo_veh302 routing_veh302;125.00;veh302;1;1440.11;19.14;passenger;;0
487.00;28006296_0;27.21;12.94;258.00;-0.28;4796072_1;5.10;0.00;tripinfo_veh216 routing_veh216;229.00;veh216;1;2310.77;56.00;passenger;;13
487.00;4795856_0;146.04;12.83;271.00;-0.44;-4741123#2_1;5.10;0.00;tripinfo_veh227 routing_veh227;216.00;veh227;1;2075.08;82.00;passenger;;28
488.00;172173926_0;25.84;7.68;413.00;-0.73;4480686#1_0;1.35;0.00;tripinfo_veh346 routing_veh346;75.00;veh346;1;664.92;12.38;passenger;;0
490.00;-155366788_0;56.42;13.67;286.00;-0.98;175290823#0_0;0.78;0.00;tripinfo_veh240 routing_veh240;204.00;veh240;1;2266.86;37.60;passenger;;1
491.00;-155366787#12_0;13.02;12.66;237.00;-0.95;-27934801#2_0;5.10;0.00;tripinfo_veh199 routing_veh199;254.00;veh199;1;2326.30;81.90;passenger;;50
495.00;457097115#15_0;70.70;12.97;187.00;-0.73;4372116#1_1;5.10;0.00;tripinfo_veh157 routing_veh157;308.00;veh157;11;2654.71;106.93;passenger;;47
497.00;-28006360_0;29.58;12.84;302.00;-0.53;783804#1_0;5.10;0.00;tripinfo_veh253 routing_veh253;195.00;veh253;1;1983.11;35.17;passenger;;0
497.00;4316784#5_0;33.01;3.59;191.00;-0.32;-28000372_0;5.10;0.00;tripinfo_veh160 routing_veh160;306.00;veh160;1;2752.24;104.06;passenger;;57
500.00;-155367909#4_0;72.81;13.85;249.00;-0.91;-83299921#2_0;5.10;0.00;tripinfo_veh209 routing_veh209;251.00;veh209;1;2670.90;43.27;passenger;;0
500.00;-4796163_0;24.91;8.65;291.00;-0.76;-155366818_0;5.10;0.00;tripinfo_veh244 routing_veh244;209.00;veh244;1;2395.45;35.18;passenger;;0
503.00;-187468544#0_0;19.90;13.81;363.00;-0.51;-28006280_1;5.10;0.00;tripinfo_veh304 routing_veh304;140.00;veh304;1;1500.58;28.85;passenger;;7
504.00;-4422127#9_0;10.11;5.01;301.00;-0.33;273025785_0;12.10;0.00;tripinfo_bus126 routing_bus126;203.00;bus126;2;1731.44;101.78;bus;;44
504.00;159229455_1;151.37;13.45;253.00;-0.50;-168317808_0;12.10;0.00;tripinfo_bus106 routing_bus106;251.00;bus106;5;2151.33;86.81;bus;;31
505.00;4419029#1_1;19.97;13.42;107.00;-0.62;79710857_0;12.10;0.00;tripinfo_bus45 routing_bus45;398.00;bus45;13;3662.85;111.64;bus;;38
505.00;4705161_0;106.46;13.89;318.00;-0.07;-4270618#7_1;12.10;0.00;tripinfo_bus133 routing_bus133;187.00;bus133;1;1819.85;46.83;bus;;3
505.00;-4795544#0_0;54.24;13.62;224.00;-0.80;-27194798#3_0;12.10;0.00;tripinfo_bus94 routing_bus94;281.00;bus94;3;2881.04;74.91;bus;;16
506.00;-281177199#5_0;2.41;9.91;89.00;-0.68;-28004041_1;5.10;0.00;tripinfo_veh75 routing_veh75;417.00;veh75;2;3278.87;162.86;passenger;;55
507.00;-310763705#2_1;21.30;8.84;208.00;-0.06;155002223#2_1;12.10;0.00;tripinfo_bus87 routing_bus87;299.00;bus87;4;3029.26;72.41;bus;;0
507.00;155366806#12_1;171.00;12.74;472.00;-0.32;-155366797#4_0;5.10;0.00;tripinfo_veh395 routing_veh395;35.00;veh395;1;408.65;5.24;passenger;;0
508.00;-168604474#0_0;29.83;13.54;391.00;-0.01;-27681444#1_1;5.10;0.00;tripinfo_veh327 routing_veh327;117.00;veh327;1;1301.04;20.75;passenger;;0
509.00;-457097115#10_0;91.88;13.26;350.00;-0.36;27947020#6_0;5.10;0.00;tripinfo_veh293 routing_veh293;159.00;veh293;1;1636.84;29.74;passenger;;0
509.00;-4796071_0;46.70;8.42;349.00;-0.16;144131812#2_1;12.10;0.00;tripinfo_bus146 routing_bus146;160.00;bus146;1;1508.76;44.66;bus;;6
510.00;-4480684#0_0;24.94;13.30;289.00;-0.37;273025778#0_0;12.10;0.00;tripinfo_bus121 routing_bus121;221.00;bus121;4;2164.99;49.40;bus;;0
512.00;-28008221#0_0;9.28;8.47;179.00;-0.36;358689731#10_0;12.10;0.00;tripinfo_bus75 routing_bus75;333.00;bus75;1;2689.63;152.65;bus;;66
513.00;200573939#5_0;27.44;12.90;310.00;-0.90;4795286#1_0;12.10;0.00;tripinfo_bus130 routing_bus130;203.00;bus130;4;1569.61;49.14;bus;;0
513.00;-172175269#2_0;3.96;10.57;296.00;-0.55;-28005228_1;5.10;0.00;tripinfo_veh248 routing_veh248;217.00;veh248;1;1930.43;70.04;passenger;;34
516.00;155366777#4_0;154.67;12.68;330.00;-0.03;144270072_1;5.10;0.00;tripinfo_veh276 routing_veh276;186.00;veh276;1;1889.05;25.55;passenger;;0
517.00;4375201#3_1;54.56;11.30;231.00;-0.98;155366806#6_0;1.54;0.00;tripinfo_bus97 routing_bus97;286.00;bus97;3;2863.57;70.62;bus;;4
517.00;-154533143#0_0;96.51;13.25;306.00;-0.11;-79716216_1;12.10;0.00;tripinfo_bus128 routing_bus128;211.00;bus128;6;2130.25;53.05;bus;;0
519.00;4795935#2_1;11.91;12.74;400.00;-0.58;254846268#0_1;5.10;0.00;tripinfo_veh335 routing_veh335;119.00;veh335;1;1359.06;17.18;passenger;;0
520.00;159229389_0;45.26;13.50;362.00;-0.31;79716220_1;5.10;0.00;tripinfo_veh303 routing_veh303;158.00;veh303;1;1692.94;31.19;passenger;;0
521.00;4796067#2_1;40.33;8.93;203.00;-0.28;79708053#0_0;2.62;0.00;tripinfo_bus85 routing_bus85;318.00;bus85;8;2688.32;129.49;bus;;66
521.00;255408072_0;25.85;2.69;313.00;-0.29;4375192#2_1;12.10;0.00;tripinfo_bus131 routing_bus131;208.00;bus131;1;1706.49;60.48;bus;;10
524.00;27194806#4_0;92.33;12.91;241.00;-0.54;-4721529#1_0;5.10;0.00;tripinfo_veh202 routing_veh202;283.00;veh202;1;2926.21;44.58;passenger;;0
526.00;-4795939_0;39.42;12.74;319.00;-0.27;4270614#0_1;5.10;0.00;tripinfo_veh267 routing_veh267;207.00;veh267;1;2212.45;43.17;passenger;;0
526.00;457097115#1_0;31.70;10.82;263.00;-0.07;463528552_0;12.10;0.00;tripinfo_bus110 routing_bus110;263.00;bus110;4;1806.22;34.94;bus;;0
527.00;254843656_0;9.47;2.38;408.00;-0.95;-79823939_1;12.10;0.00;tripinfo_bus171 routing_bus171;119.00;bus171;3;1338.26;23.61;bus;;0
527.00;8057767#5_0;59.51;13.42;318.00;-0.07;-172178354#2_0;5.10;0.00;tripinfo_veh266 routing_veh266;209.00;veh266;1;2066.30;36.94;passenger;;0
528.00;155002225#3_0;2.15;12.39;375.00;-0.47;751405#2_1;5.10;0.00;tripinfo_veh314 routing_veh314;153.00;veh314;1;1513.86;33.48;passenger;;0
529.00;-27944073#1_0;16.95;13.69;377.00;-0.86;-155367906#3_0;5.10;0.00;tripinfo_veh316 routing_veh316;152.00;veh316;1;1760.48;21.61;passenger;;0
531.00;28006261_0;16.07;2.19;267.00;-0.85;4375190#6_0;12.10;0.00;tripinfo_bus112 routing_bus112;264.00;bus112;9;2538.05;69.97;bus;;9
532.00;-28008218#0_1;51.17;12.95;178.00;-0.17;4796075_0;5.10;0.00;tripinfo_veh149 routing_veh149;354.00;veh149;1;3204.00;176.82;passenger;;104
533.00;155366795_0;220.28;13.36;181.00;-0.75;-172944655_0;12.10;0.00;tripinfo_bus76 routing_bus76;352.00;bus76;5;2902.58;109.52;bus;;51
533.00;-27947020#1_0;0.20;7.70;303.00;-0.72;-155291843#0_1;5.10;0.00;tripinfo_veh254 routing_veh254;230.00;veh254;3;2366.20;44.73;passenger;;0
534.00;-4705141#0_0;91.00;13.66;358.00;-0.73;79707615_0;12.10;0.00;tripinfo_bus150 routing_bus150;176.00;bus150;1;2047.02;56.36;bus;;0
538.00;28004054#3_1;9.51;13.06;406.00;-0.56;27944183#1_1;5.10;0.00;tripinfo_veh340 routing_veh340;132.00;veh340;1;1536.37;19.10;passenger;;0
543.00;4796077#8_0;7.21;8.47;330.00;-0.03;-27194798#1_0;12.10;0.00;tripinfo_bus138 routing_bus138;213.00;bus138;6;2162.92;48.08;bus;;0
544.00;-27929216_1;141.66;13.47;285.00;-0.78;-4796157_0;5.10;0.00;tripinfo_veh239 routing_veh239;259.00;veh239;1;2779.26;52.46;passenger;;1
545.00;281204904_0;2.01;0.96;298.00;-0.94;-117960883#3_0;12.10;0.00;tripinfo_bus125 routing_bus125;247.00;bus125;5;2087.40;71.28;bus;;19
546.00;-457097115#16_0;21.67;10.32;402.00;-0.97;-27194802_1;5.10;0.00;tripinfo_veh337 routing_veh337;144.00;veh337;1;1336.68;44.41;passenger;;25
547.00;28006068_0;40.02;13.45;440.00;-0.04;-27947116#1_1;12.10;0.00;tripinfo_bus184 routing_bus184;107.00;bus184;1;1055.77;28.32;bus;;0
547.00;-27927925_0;68.92;12.76;369.00;-0.49;27947064#1_0;5.10;0.00;tripinfo_veh309 routing_veh309;178.00;veh309;1;2032.41;25.26;passenger;;0
547.00;-4641140_0;395.74;13.20;428.00;-0.08;-4796079_0;5.10;0.00;tripinfo_veh358 routing_veh358;119.00;veh358;1;1498.30;15.44;passenger;;0
547.00;28004049_0;4.23;12.62;463.00;-0.95;-27930596#12_1;5.10;0.00;tripinfo_veh388 routing_veh388;84.00;veh388;1;883.93;17.85;passenger;;0
547.00;783674#4_0;3.57;22.17;412.00;-0.53;-163384340#6_1;5.10;0.00;tripinfo_veh345 routing_veh345;135.00;veh345;1;1541.39;23.39;passenger;;1
548.00;28016097_0;30.35;13.78;358.00;-0.73;144131812#0_1;5.10;0.00;tripinfo_veh300 routing_veh300;190.00;veh300;1;2121.18;33.04;passenger;;0
548.00;4525210#4_0;22.57;12.21;383.00;-0.84;-4795935#2_1;5.10;0.00;tripinfo_veh321 routing_veh321;165.00;veh321;1;1384.45;60.38;passenger;;27
550.00;-173253123#5_0;57.63;12.67;333.00;-0.62;4422126#0_1;5.10;0.00;tripinfo_veh279 routing_veh279;217.00;veh279;1;2748.71;34.13;passenger;;0
551.00;28005200#1_0;15.11;10.53;399.00;-0.38;4808620#0_1;1.87;0.00;tripinfo_bus167 routing_bus167;152.00;bus167;1;1478.67;43.21;bus;;3
552.00;4422125#4_0;76.35;11.92;356.00;-0.33;-4419017#6_0;12.10;0.00;tripinfo_bus149 routing_bus149;196.00;bus149;1;1149.48;120.03;bus;;74
552.00;-155366797#1_0;78.40;12.64;430.00;-0.47;-28000156#2_0;12.10;0.00;tripinfo_bus180 routing_bus180;122.00;bus180;1;1261.65;29.88;bus;;1
553.00;285717962#10_1;36.26;12.69;453.00;-0.19;-28006143#4_0;5.10;0.00;tripinfo_veh379 routing_veh379;100.00;veh379;1;873.49;29.52;passenger;;0
553.00;-4375201#2_1;175.23;21.72;86.00;-0.09;-28022611_0;12.10;0.00;tripinfo_bus36 routing_bus36;467.00;bus36;17;4847.07;121.97;bus;;4
553.00;-4375201#18_0;2.70;12.62;239.00;-0.15;473610952_0;9.08;0.00;tripinfo_bus100 routing_bus100;314.00;bus100;5;2210.16;94.61;bus;;46
555.00;-28008220#0_1;43.66;13.33;388.00;-0.62;-27947020#14_0;5.10;0.00;tripinfo_veh325 routing_veh325;167.00;veh325;1;1899.45;25.66;passenger;;0
556.00;-4795547_0;100.06;13.62;275.00;-0.02;4270614#1_0;12.10;0.00;tripinfo_bus115 routing_bus115;281.00;bus115;2;2811.74;77.09;bus;;2
556.00;4810651#0_0;52.99;13.79;387.00;-0.42;28008174#0_1;5.10;0.00;tripinfo_veh324 routing_veh324;169.00;veh324;1;2011.10;40.73;passenger;;5
560.00;-457096851#1_0;38.18;13.25;385.00;-0.03;83299921#2_2;5.10;0.00;tripinfo_veh322 routing_veh322;175.00;veh322;1;2075.54;22.14;passenger;;0
560.00;179633580_0;49.64;12.99;279.00;-0.81;154979768_1;5.10;0.00;tripinfo_veh234 routing_veh234;281.00;veh234;1;3286.25;43.44;passenger;;0
562.00;-4418983#1_0;30.43;8.36;191.00;-0.32;452433966#0_0;12.10;0.00;tripinfo_bus80 routing_bus80;371.00;bus80;3;2919.98;191.51;bus;;93
563.00;-8057767#5_0;59.96;12.94;373.00;-0.07;-4796160#2_1;5.10;0.00;tripinfo_veh312 routing_veh312;190.00;veh312;1;1773.04;53.41;passenger;;9
564.00;28006467_0;149.14;13.74;377.00;-0.86;-28008218#2_0;12.10;0.00;tripinfo_bus158 routing_bus158;187.00;bus158;4;1877.90;51.74;bus;;1
564.00;27930285#2_0;1.09;7.33;289.00;-0.37;-155366778_0;5.10;0.00;tripinfo_veh242 routing_veh242;275.00;veh242;3;2874.28;61.06;passenger;;21
566.00;-281165185#0_0;73.82;12.97;306.00;-0.11;155366797#1_0;5.10;0.00;tripinfo_veh256 routing_veh256;260.00;veh256;1;2667.02;63.08;passenger;;28
568.00;27934783#1_0;31.33;13.49;430.00;-0.47;8057868#0_0;5.10;0.00;tripinfo_veh360 routing_veh360;138.00;veh360;1;1344.70;39.55;passenger;;7
570.00;79716216_0;19.08;12.19;332.00;-0.42;4525228#2_0;12.10;0.00;tripinfo_bus139 routing_bus139;238.00;bus139;2;2073.40;85.76;bus;;34
570.00;28005175#3_1;35.27;12.83;467.00;-0.54;28008213_1;5.10;0.00;tripinfo_veh391 routing_veh391;103.00;veh391;1;1201.28;12.94;passenger;;0
570.00;4419019#0_0;28.10;13.48;344.00;-0.38;457097648#1_0;5.52;0.00;tripinfo_bus144 routing_bus144;226.00;bus144;8;2417.22;46.65;bus;;0
570.00;-281177199#2_0;3.64;12.86;281.00;0.00;-28000153#0_1;5.10;0.00;tripinfo_veh235 routing_veh235;289.00;veh235;1;3299.25;61.39;passenger;;10
573.00;-4525210#6_1;17.08;11.47;379.00;-0.05;155366794_0;5.10;0.00;tripinfo_veh317 routing_veh317;194.00;veh317;1;1922.16;51.23;passenger;;17
573.00;-4480689_0;49.86;11.61;339.00;-0.59;366385521#0_0;12.10;0.00;tripinfo_bus142 routing_bus142;234.00;bus142;4;1548.53;81.19;bus;;11
573.00;-310763704#0_0;38.19;8.69;258.00;-0.28;-168605805#0_0;12.10;0.00;tripinfo_bus108 routing_bus108;315.00;bus108;6;3159.92;79.09;bus;;0
575.00;4419029#12_0;37.60;13.54;198.00;-0.50;-86326091#7_0;12.10;0.00;tripinfo_bus83 routing_bus83;377.00;bus83;8;3865.19;137.04;bus;;59
576.00;-79708053#0_0;2.62;13.37;432.00;0.33;154533147#2_2;5.10;0.00;tripinfo_veh361 routing_veh361;144.00;veh361;1;1665.11;20.80;passenger;;0
577.00;28005741_0;25.75;12.72;523.00;-0.74;27934794#0_1;5.10;0.00;tripinfo_veh438 routing_veh438;54.00;veh438;1;613.13;8.93;passenger;;0
577.00;-4795021#0_0;77.03;7.78;215.00;-0.24;27927925_1;5.10;0.00;tripinfo_veh180 routing_veh180;362.00;veh180;2;3309.06;152.37;passenger;;93
578.00;-28008174#0_0;41.19;12.71;435.00;-0.25;28118590#7_1;5.10;0.00;tripinfo_veh364 routing_veh364;143.00;veh364;1;1568.71;25.99;passenger;;0
578.00;170130363_0;97.42;13.72;371.00;-0.88;4794942_1;5.10;0.00;tripinfo_veh311 routing_veh311;207.00;veh311;1;1311.89;132.88;passenger;;85
578.00;-4795546#0_0;33.73;13.29;321.00;-0.66;-79819868_0;5.10;0.00;tripinfo_veh269 routing_veh269;257.00;veh269;1;2659.80;100.09;passenger;;48
579.00;27194799_0;38.50;13.00;396.00;-0.99;4316771#4_0;5.10;0.00;tripinfo_veh332 routing_veh332;183.00;veh332;1;2291.17;20.05;passenger;;0
579.00;4469141_0;10.00;9.82;481.00;-0.89;27192042#0_1;5.10;0.00;tripinfo_veh403 routing_veh403;98.00;veh403;1;1087.26;15.28;passenger;;0
582.00;-79823949#0_1;35.21;13.31;489.00;-0.06;28008218#0_1;5.10;0.00;tripinfo_veh409 routing_veh409;93.00;veh409;1;975.32;20.79;passenger;;0
583.00;28008221#1_0;1.57;13.12;484.00;-0.28;28005198_1;5.10;0.00;tripinfo_veh405 routing_veh405;99.00;veh405;1;1001.49;24.42;passenger;;2
585.00;-79714753#0_0;15.77;12.83;352.00;-0.75;113811611#1_0;5.10;0.00;tripinfo_veh295 routing_veh295;233.00;veh295;1;2100.98;76.37;passenger;;43
586.00;-175291372#1_0;51.38;13.48;420.00;-0.91;-780785#0_0;5.10;0.00;tripinfo_veh352 routing_veh352;166.00;veh352;1;1482.64;56.88;passenger;;16
586.00;-285717962#8_1;39.58;11.17;322.00;-0.85;4795021#0_1;12.10;0.00;tripinfo_bus135 routing_bus135;264.00;bus135;1;2514.52;72.21;bus;;1
587.00;-27194806#2_1;45.50;13.31;357.00;-0.53;-27930617_0;5.10;0.00;tripinfo_veh299 routing_veh299;230.00;veh299;1;2481.25;34.42;passenger;;0
587.00;4422116#1_1;55.37;13.67;251.00;-0.11;-28005200#1_1;5.10;0.00;tripinfo_veh210 routing_veh210;336.00;veh210;1;3004.28;114.96;passenger;;49
588.00;-155366791#0_0;214.77;13.43;337.00;-0.20;-4419017#6_0;5.10;0.00;tripinfo_veh282 routing_veh282;251.00;veh282;1;2698.22;52.22;passenger;;12
588.00;4796081#7_0;9.59;13.56;260.00;-0.67;-28022612_0;11.54;0.00;tripinfo_bus109 routing_bus109;328.00;bus109;10;3216.25;84.51;bus;;14
591.00;27683105_0;33.86;13.50;463.00;-0.95;4741115#4_0;12.10;0.00;tripinfo_bus194 routing_bus194;128.00;bus194;4;1507.89;27.14;bus;;0
592.00;4350887#14_0;17.78;8.38;322.00;-0.85;457097643#3_1;5.10;0.00;tripinfo_veh270 routing_veh270;270.00;veh270;1;2591.01;91.44;passenger;;62
593.00;-155366787#3_0;10.11;13.41;310.00;-0.90;-170124778_1;5.10;0.00;tripinfo_veh260 routing_veh260;283.00;veh260;1;2797.78;74.13;passenger;;24
594.00;-28118590#1_1;27.68;13.40;349.00;-0.16;-165420774#3_1;5.10;0.00;tripinfo_veh292 routing_veh292;245.00;veh292;1;2656.21;72.08;passenger;;15
594.00;-144270072_0;165.81;5.08;272.00;-0.63;27930289_1;12.10;0.00;tripinfo_bus114 routing_bus114;322.00;bus114;3;2209.00;139.46;bus;;79
595.00;187325488#3_1;149.80;12.93;381.00;-0.45;282948121#4_1;5.10;0.00;tripinfo_veh319 routing_veh319;214.00;veh319;1;1944.68;80.68;passenger;;39
595.00;-4480686#0_0;10.93;12.73;456.00;-0.78;-28006280_1;5.10;0.00;tripinfo_veh382 routing_veh382;139.00;veh382;1;1528.01;26.39;passenger;;0
596.00;28008167#2_0;48.57;13.46;529.00;-0.72;-28008215#1_1;5.10;0.00;tripinfo_veh443 routing_veh443;67.00;veh443;1;686.28;15.58;passenger;;0
596.00;163384340#3_0;50.12;13.30;426.00;-0.88;4375201#7_1;5.10;0.00;tripinfo_veh357 routing_veh357;170.00;veh357;1;1478.22;63.42;passenger;;31
597.00;783634#1_0;95.28;21.09;324.00;-0.05;-169624063_1;5.10;0.00;tripinfo_veh271 routing_veh271;273.00;veh271;1;2264.22;156.03;passenger;;95
598.00;79716216_1;19.08;13.04;438.00;-0.84;-172178354#2_0;5.10;0.00;tripinfo_veh367 routing_veh367;160.00;veh367;1;1227.68;60.39;passenger;;38
598.00;457097644#0_1;46.18;12.88;473.00;-0.52;159229473#0_1;5.10;0.00;tripinfo_veh396 routing_veh396;125.00;veh396;1;675.78;74.14;passenger;;48
599.00;-285717963#1_1;26.31;12.69;465.00;-0.15;155366806#4_0;5.10;0.00;tripinfo_veh389 routing_veh389;134.00;veh389;1;1476.98;25.63;passenger;;0
599.00;-4796163_0;24.91;7.68;294.00;-0.16;28156119#1_0;5.10;0.00;tripinfo_veh246 routing_veh246;305.00;veh246;4;2795.56;85.75;passenger;;22
600.00;-282948121#3_0;75.56;8.15;364.00;-0.70;-27930621#1_1;5.10;0.00;tripinfo_veh305 routing_veh305;236.00;veh305;1;2907.07;44.17;passenger;;13
601.00;-4795021#0_0;77.03;8.65;353.00;-0.94;28008215#0_1;5.10;0.00;tripinfo_veh296 routing_veh296;248.00;veh296;1;2669.67;70.56;passenger;;26
602.00;285717963#0_1;74.48;13.41;497.00;-0.43;155366801#2_1;1.53;0.00;tripinfo_veh416 routing_veh416;105.00;veh416;1;1197.25;16.02;passenger;;0
602.00;187813132_0;100.55;13.69;386.00;-0.23;175277924#0_1;5.10;0.00;tripinfo_veh323 routing_veh323;216.00;veh323;1;2394.77;36.85;passenger;;2
603.00;86326117#2_1;40.78;13.26;457.00;-0.97;159229398#0_1;5.10;0.00;tripinfo_veh383 routing_veh383;146.00;veh383;1;1688.28;20.49;passenger;;0
603.00;159229460_0;43.63;13.45;496.00;-0.24;-187325485#2_1;5.10;0.00;tripinfo_veh415 routing_veh415;107.00;veh415;1;1287.26;12.71;passenger;;0
603.00;-155367911_0;142.46;13.86;374.00;-0.27;-27930286_0;5.10;0.00;tripinfo_veh313 routing_veh313;229.00;veh313;2;2756.71;28.89;passenger;;0
604.00;27947020#14_1;172.67;12.74;304.00;-0.92;-172179593_1;5.10;0.00;tripinfo_veh255 routing_veh255;300.00;veh255;1;3065.91;72.28;passenger;;9
606.00;4796153#0_0;33.29;10.33;277.00;-0.41;27934794#4_1;12.10;0.00;tripinfo_bus116 routing_bus116;329.00;bus116;2;2884.68;117.30;bus;;13
607.00;4796067#2_1;40.33;8.10;442.00;-0.43;85619401#3_0;5.10;0.00;tripinfo_veh370 routing_veh370;165.00;veh370;1;1474.93;52.22;passenger;;29
607.00;-28022621_0;120.77;13.34;353.00;-0.94;-155366788_0;12.10;0.00;tripinfo_bus148 routing_bus148;254.00;bus148;6;2775.37;50.60;bus;;0
608.00;281855026#3_0;12.86;2.47;215.00;-0.24;-28022612_0;11.54;0.00;tripinfo_bus90 routing_bus90;393.00;bus90;14;3937.13;98.64;bus;;3
608.00;-4422125#11_0;0.20;9.58;393.00;-0.40;159404090_0;5.10;0.00;tripinfo_veh329 routing_veh329;215.00;veh329;1;2057.21;88.12;passenger;;35
611.00;-4794929#2_0;14.82;9.47;406.00;-0.56;-113811553#1_0;0.20;0.00;tripinfo_bus170 routing_bus170;205.00;bus170;1;2137.37;47.05;bus;;0
611.00;113811611#5_0;107.12;12.84;475.00;-0.91;-86326105#2_0;5.10;0.00;tripinfo_veh398 routing_veh398;136.00;veh398;1;1466.24;18.87;passenger;;0
612.00;4810651#2_0;62.67;13.14;343.00;-0.18;-139285668#1_1;5.10;0.00;tripinfo_veh287 routing_veh287;269.00;veh287;1;2420.60;134.50;passenger;;73
612.00;254843650_0;1.33;5.16;375.00;-0.47;-4796078#1_0;12.10;0.00;tripinfo_bus157 routing_bus157;237.00;bus157;6;2438.46;49.93;bus;;1
613.00;-4809807_0;121.76;13.87;468.00;-0.74;4375201#17_0;5.10;0.00;tripinfo_veh392 routing_veh392;145.00;veh392;1;1757.71;18.62;passenger;;0
616.00;-27947026#0_1;36.04;13.86;150.00;-0.66;-4375201#1_1;5.10;0.00;tripinfo_veh126 routing_veh126;466.00;veh126;1;4709.72;170.15;passenger;;85
618.00;155366818_0;216.27;13.60;446.00;-0.02;28004359#0_1;5.10;0.00;tripinfo_veh373 routing_veh373;172.00;veh373;1;1898.35;32.41;passenger;;2
619.00;4525210#4_1;22.57;12.61;539.00;-0.28;79710863_0;3.90;0.00;tripinfo_veh451 routing_veh451;80.00;veh451;1;798.01;20.89;passenger;;0
620.00;-27934783#1_0;31.79;13.48;538.00;-0.09;79708059_0;5.10;0.00;tripinfo_veh450 routing_veh450;82.00;veh450;1;879.35;15.59;passenger;;0
620.00;4480690_0;25.10;13.25;423.00;-0.30;27930596#13_1;5.10;0.00;tripinfo_veh354 routing_veh354;197.00;veh354;1;1620.78;76.91;passenger;;45
621.00;28006372#2_0;22.88;12.85;516.00;-0.57;27934843#1_1;5.10;0.00;tripinfo_veh432 routing_veh432;105.00;veh432;1;1044.47;27.50;passenger;;3
623.00;-28156122#0_1;12.96;9.16;406.00;23.36;4316784#6_0;5.10;0.00;tripinfo_veh320 routing_veh320;217.00;veh320;1;2362.62;68.62;passenger;;25
623.00;-8057873_0;47.56;13.89;491.00;-0.45;4794942_1;5.10;0.00;tripinfo_veh411 routing_veh411;132.00;veh411;1;1491.24;20.47;passenger;;0
624.00;159229581_0;23.08;8.97;411.00;-0.34;27930289_0;12.10;0.00;tripinfo_bus172 routing_bus172;213.00;bus172;3;2200.13;50.50;bus;;14
624.00;-167121171#0_0;196.77;13.56;401.00;-0.77;4422125#0_1;5.10;0.00;tripinfo_veh336 routing_veh336;223.00;veh336;1;2692.81;46.28;passenger;;13
627.00;-4375190#8_0;34.03;8.05;416.00;-0.12;27930615_1;5.10;0.00;tripinfo_veh348 routing_veh348;211.00;veh348;1;2400.91;58.77;passenger;;12
631.00;4796065#1_0;83.46;13.82;380.00;-0.25;-113811611#4_0;12.10;0.00;tripinfo_bus159 routing_bus159;251.00;bus159;1;2619.84;54.27;bus;;0
633.00;27947020#14_1;172.67;13.34;475.00;-0.91;-28006372#3_1;12.10;0.00;tripinfo_bus199 routing_bus199;158.00;bus199;1;1758.06;27.73;bus;;0
633.00;155366803#2_1;175.80;13.26;444.00;-0.82;4469143#0_0;5.10;0.00;tripinfo_veh372 routing_veh372;189.00;veh372;1;2209.05;25.75;passenger;;0
633.00;4790990#3_0;55.14;13.85;291.00;-0.76;155366775_0;12.10;0.00;tripinfo_bus122 routing_bus122;342.00;bus122;4;3374.01;80.24;bus;;5
633.00;-155366806#1_0;21.65;13.31;509.00;-0.39;-8057769#3_0;12.10;0.00;tripinfo_bus213 routing_bus213;124.00;bus213;1;1126.39;41.30;bus;;5
634.00;28022578_0;35.21;13.34;273.00;-0.83;4579080#2_1;5.10;0.00;tripinfo_veh229 routing_veh229;361.00;veh229;1;4219.87;62.08;passenger;;2
634.00;-79714752_1;37.93;13.04;507.00;0.00;200574346#0_2;5.10;0.00;tripinfo_veh424 routing_veh424;127.00;veh424;1;990.50;51.67;passenger;;27
634.00;-175292105#0_0;33.27;13.14;441.00;-0.23;155366775_0;5.10;0.00;tripinfo_veh369 routing_veh369;193.00;veh369;1;2272.81;25.77;passenger;;0
636.00;-172174899#2_1;102.53;7.96;408.00;-0.95;-783674#5_0;5.10;0.00;tripinfo_veh342 routing_veh342;228.00;veh342;3;2605.20;31.83;passenger;;0
637.00;-27947023_1;104.86;13.22;389.00;-0.82;27683089#3_1;4.09;0.00;tripinfo_veh326 routing_veh326;248.00;veh326;1;3016.11;35.26;passenger;;0
